Pipe ID,Start Node,End Node,Diameter (mm),Length,Cost
1,126,125001,113.0,65.0,469.3
2,125001,125,113.0,260.0,1877.2
3,125,124,113.0,164.0,1184.08
4,124,106,361.8,250.0,19080.0
8,106,161,180.8,100.0,1838.0
10,161,162,180.8,68.0,1249.84
11,162,163,180.8,164.0,3014.3199999999997
12,163,164,113.0,164.0,1184.08
13,163,165,180.8,65.0,1194.7
15,165,166,113.0,98.0,707.56
16,166,168,113.0,145.0,1046.8999999999999
17,165,170,180.8,96.0,1764.48
18,170,171001,144.6,181.0,2157.52
19,171001,171,113.0,92.0,664.24
20,171,172,113.0,100.0,722.0
21,171001,173,126.6,177.0,1610.7
22,173,179,113.0,159.0,1147.98
23,173,174,113.0,155.0,1119.1
26,179,179001,113.0,168.0,1212.96
27,179,177,113.0,103.0,743.66
28,168,169,113.0,113.0,815.86
30,124,127,285.0,850.0,38581.5
32,128,129,113.0,149.0,1075.78
33,129,130,113.0,175.0,1263.5
34,127001,131001,285.0,500.0,22695.0
35,131,132,113.0,134.0,967.48
40,131001,131,113.0,164.0,1184.08
41,131,133,113.0,137.0,989.14
42,133,134,113.0,223.0,1610.06
43,131001,135,285.0,394.0,17883.66
44,135,136,113.0,191.0,1379.02
46,136,137,113.0,440.0,3176.7999999999997
47,136,138,113.0,459.0,3313.98
50,136,139,113.0,184.0,1328.48
56,141,143,113.0,300.0,2166.0
57,143,144,113.0,116.0,837.52
58,144,145,113.0,198.0,1429.56
59,141,142,113.0,510.0,3682.2
61,141,140001,126.6,127.0,1155.7
62,140001,151,126.6,189.0,1719.8999999999999
63,151,152,113.0,95.0,685.9
65,124,107,113.0,250.0,1805.0
67,107,108,113.0,375.0,2707.5
68,108,109,113.0,100.0,722.0
69,109,110,113.0,231.0,1667.82
70,110,111,113.0,61.0,440.41999999999996
71,110,112,113.0,282.0,2036.04
73,112,113,113.0,88.0,635.36
74,113,114,113.0,134.0,967.48
77,115,116,113.0,40.0,288.8
78,116,117,113.0,189.0,1364.58
81,119,118,113.0,225.0,1624.5
82,117,119,113.0,201.0,1451.22
38,106,105,226.2,66.0,1887.6000000000001
39,105,102,180.8,78.0,1433.6399999999999
49,102,100,180.8,197.0,3620.8599999999997
52,100,101,113.0,197.0,1422.34
53,102,103,113.0,177.0,1277.94
83,103,104,113.0,85.0,613.6999999999999
84,100,96,180.8,222.0,4080.3599999999997
86,96,97,113.0,288.0,2079.36
87,97,98,113.0,130.0,938.6
88,98,99,113.0,127.0,916.9399999999999
89,96,93,144.6,96.0,1144.32
91,93,94,113.0,110.0,794.1999999999999
92,94,95,113.0,205.0,1480.1
94,93,92,113.0,176.0,1270.72
95,92,91,113.0,300.0,2166.0
96,91,160,144.6,500.0,5960.0
97,160,159001,113.0,119.0,859.18
98,159001,159,113.0,228.0,1646.1599999999999
99,159,156,113.0,295.0,2129.9
101,156,157,113.0,191.0,1379.02
102,157,158,113.0,129.0,931.38
103,156,155,113.0,152.0,1097.44
104,155,154,113.0,115.0,830.3
105,155,153,113.0,444.0,3205.68
108,55,59,144.6,580.0,6913.6
110,59,60,113.0,350.0,2527.0
112,60,61,113.0,209.0,1508.98
113,60,62,113.0,212.0,1530.6399999999999
114,141,147,144.6,455.0,5423.6
115,147,148,162.8,250.0,3710.0
116,148,150,162.8,168.0,2493.12
118,148,149,113.0,145.0,1046.8999999999999
121,63,64,113.0,172.0,1241.84
122,64,65,113.0,110.0,794.1999999999999
123,65,66,113.0,250.0,1805.0
125,67,68,113.0,148.0,1068.56
126,68,69,113.0,123.0,888.06
127,68,70,126.6,139.0,1264.8999999999999
128,70,71,126.6,210.0,1911.0
132,55,56,113.0,159.0,1147.98
133,56,57,113.0,144.0,1039.68
134,57,58,113.0,148.0,1068.56
136,52,53,113.0,161.0,1162.42
137,53,54,113.0,267.0,1927.74
138,55,52,180.8,320.0,5881.599999999999
139,52,46001,226.2,444.0,12698.400000000001
140,46001,50,113.0,184.0,1328.48
141,50,51,113.0,322.0,2324.84
142,46001,47,113.0,228.0,1646.1599999999999
143,47,48,113.0,129.0,931.38
144,48,49,113.0,254.0,1833.8799999999999
146,41,42,113.0,224.0,1617.28
147,42,45,113.0,202.0,1458.44
148,45,46,113.0,162.0,1169.6399999999999
149,45001,41,226.2,435.0,12441.0
150,41,35,226.2,488.0,13956.800000000001
151,35,36,113.0,179.0,1292.3799999999999
152,36,39,113.0,137.0,989.14
153,39,40,113.0,160.0,1155.2
154,36,37,113.0,168.0,1212.96
155,35,31,285.0,350.0,15886.5
157,31,32,113.0,246.0,1776.12
159,32,33,113.0,100.0,722.0
164,91,90,144.6,750.0,8940.0
167,90,89,361.8,250.0,19080.0
169,31,28,285.0,250.0,11347.5
170,28001,28,285.0,200.0,9078.0
171,28,29,113.0,273.0,1971.06
172,29,30,113.0,205.0,1480.1
173,90,28001,361.8,200.0,15263.999999999998
174,28001,27,180.8,312.0,5734.5599999999995
175,27,26,180.8,308.0,5661.04
176,26,23,226.2,40.0,1144.0
90,83,77,361.8,346.0,26406.719999999998
107,77,81,113.0,334.0,2411.48
191,81,78,113.0,73.0,527.06
192,78,79,113.0,114.0,823.0799999999999
193,79,80,113.0,93.0,671.4599999999999
198,84,85,113.0,161.0,1162.42
199,115,120,162.8,221.0,3279.64
200,120,121,180.8,150.0,2757.0
201,121,122,180.8,254.0,4668.5199999999995
202,122,123,162.8,160.0,2374.4
204,77,75,285.0,400.0,18156.0
208,77,76,113.0,66.0,476.52
212,73,74,113.0,127.0,916.9399999999999
220,219,220,113.0,105.0,758.1
224,220,221,113.0,187.0,1350.1399999999999
226,221,222,113.0,86.0,620.92
227,222,223,113.0,126.0,909.7199999999999
228,221,223001,113.0,250.0,1805.0
229,223001,224,113.0,116.0,837.52
230,224,225,113.0,269.0,1942.1799999999998
231,225,226,113.0,42.0,303.24
244,215,214,113.0,329.0,2375.38
245,214,216,113.0,145.0,1046.8999999999999
246,216,217,113.0,56.0,404.32
247,216,218,113.0,171.0,1234.62
249,214,203,113.0,236.0,1703.9199999999998
251,215001,202001,361.8,264.0,20148.48
254,203,204,126.6,108.0,982.8
255,204,205,113.0,125.0,902.5
256,204,211,113.0,190.0,1371.8
257,211,212,113.0,269.0,1942.1799999999998
258,205,206,113.0,227.0,1638.94
259,206,207,113.0,110.0,794.1999999999999
260,207,208,113.0,110.0,794.1999999999999
261,208,213,113.0,140.0,1010.8
262,208,209,113.0,284.0,2050.48
263,209,210,113.0,298.0,2151.56
265,203,201,226.2,200.0,5720.0
268,201,200001,226.2,150.0,4290.0
269,200001,199,226.2,193.0,5519.8
271,234,230,113.0,73.0,527.06
272,230,231,113.0,156.0,1126.32
273,231,232,113.0,132.0,953.04
274,232,233,113.0,106.0,765.3199999999999
275,199,196,113.0,160.0,1155.2
276,196,197,113.0,225.0,1624.5
277,197,198,113.0,93.0,671.4599999999999
278,199,192,285.0,325.0,14751.75
279,192,194,113.0,106.0,765.3199999999999
280,194,195,113.0,194.0,1400.68
282,192,193,113.0,103.0,743.66
284,234,234001,162.8,149.0,2211.16
288,236,237,113.0,138.0,996.36
289,237,238,113.0,146.0,1054.12
291,238,239,113.0,147.0,1061.34
207,192,190001,285.0,398.0,18065.22
292,190001,190,285.0,131.0,5946.09
294,187,186,113.0,38.0,274.36
295,186,185,113.0,78.0,563.16
296,187,188,113.0,287.0,2072.14
297,188,189,113.0,253.0,1826.6599999999999
299,235001,241,226.2,215.0,6149.0
300,241,242,113.0,170.0,1227.3999999999999
301,241,243,226.2,135.0,3861.0
302,243,244,226.2,145.0,4147.0
304,244,245,226.2,254.0,7264.400000000001
306,182,183,113.0,103.0,743.66
307,183,184,113.0,85.0,613.6999999999999
308,187,182,285.0,600.0,27234.0
311,182,249,361.8,300.0,22895.999999999996
312,249,248,226.2,100.0,2860.0
313,248,247,285.0,306.0,13889.34
315,247,246,285.0,256.0,11619.84
316,246,245,226.2,239.0,6835.400000000001
317,180001,249,361.8,450.0,34344.0
318,180001,181,113.0,130.0,938.6
322,187,190,361.8,268.0,20453.76
323,190,191,113.0,70.0,505.4
324,180004,180003,113.0,471.0,3400.62
325,180002,180003,113.0,176.0,1270.72
328,180,180001,361.8,190.0,14500.8
332,199,200,113.0,158.0,1140.76
333,202001,284,113.0,206.0,1487.32
334,287,286,113.0,83.0,599.26
335,286,285,113.0,165.0,1191.3
336,285,284,113.0,69.0,498.18
338,202001,38,452.2,200.0,24928.0
342,274,275,113.0,90.0,649.8
343,275,276,113.0,137.0,989.14
346,268,269,113.0,58.0,418.76
348,271,270,113.0,107.0,772.54
350,318,317,113.0,118.0,851.9599999999999
351,317,316,113.0,177.0,1277.94
352,316,315,113.0,153.0,1104.6599999999999
353,315,313,126.6,133.0,1210.3
354,313,314,113.0,170.0,1227.3999999999999
355,313,312,144.6,210.0,2503.2
356,312,310,162.8,165.0,2448.6
357,310,311,113.0,115.0,830.3
358,310,309,180.8,163.0,2995.94
359,309,297,180.8,100.0,1838.0
361,297,298,113.0,110.0,794.1999999999999
362,298,299,113.0,182.0,1314.04
363,297,296,226.2,93.0,2659.8
364,296,294,226.2,151.0,4318.6
365,294,293,226.2,85.0,2431.0
366,293,229,162.8,300.0,4452.0
367,293,291,113.0,250.0,1805.0
369,296,295,113.0,132.0,953.04
373,288,289,113.0,211.0,1523.4199999999998
374,289,290,113.0,69.0,498.18
375,288,282,126.6,400.0,3640.0
376,282,277,162.8,259.0,3843.56
379,277,278,113.0,155.0,1119.1
380,278,279,113.0,187.0,1350.1399999999999
381,279,280,113.0,222.0,1602.84
382,280,281,113.0,82.0,592.04
385,271,272,113.0,220.0,1588.3999999999999
386,271,273,113.0,300.0,2166.0
394,268,260001,226.2,270.0,7722.0
397,262,261,113.0,78.0,563.16
401,262,263,113.0,90.0,649.8
404,255,258,113.0,123.0,888.06
405,258,259,113.0,86.0,620.92
406,259,260,113.0,81.0,584.8199999999999
407,255,256,113.0,51.0,368.21999999999997
408,256,257,113.0,212.0,1530.6399999999999
409,255,254,126.6,400.0,3640.0
414,421,180002,113.0,218.0,1573.96
415,420,421,113.0,109.0,786.98
416,419,420,113.0,55.0,397.09999999999997
417,418,419,126.6,214.0,1947.3999999999999
418,416,418,126.6,145.0,1319.5
419,417,416,452.2,329.0,41006.56
421,416,415,361.8,372.0,28391.039999999997
422,415,250001,361.8,368.0,28085.76
423,415,414,113.0,96.0,693.12
424,414,413,113.0,79.0,570.38
428,22,21,180.8,181.0,3326.7799999999997
429,21,19,162.8,320.0,4748.8
430,19,18,144.6,236.0,2813.12
434,319,320,113.0,63.0,454.85999999999996
435,21,20,113.0,164.0,1184.08
438,297,302,113.0,280.0,2021.6
439,302,303,113.0,103.0,743.66
441,305,306,113.0,150.0,1083.0
442,306,307,113.0,46.0,332.12
443,320,321,113.0,314.0,2267.08
446,322,323,113.0,264.0,1906.08
450,301,300,113.0,229.0,1653.3799999999999
457,324,368,285.0,265.0,12028.35
458,368,367,113.0,51.0,368.21999999999997
459,367,369,113.0,87.0,628.14
460,365,325,226.2,363.0,10381.800000000001
464,365,362,126.6,163.0,1483.3
465,362,361,113.0,136.0,981.92
467,361,360001,113.0,200.0,1444.0
468,360001,360,113.0,59.0,425.97999999999996
469,360,359,113.0,59.0,425.97999999999996
471,366,364,113.0,81.0,584.8199999999999
472,364,363,113.0,142.0,1025.24
473,325,327,113.0,248.0,1790.56
474,327,326,113.0,110.0,794.1999999999999
476,327,328,113.0,66.0,476.52
477,328,329,113.0,99.0,714.78
479,330,334,226.2,415.0,11869.0
480,324,331,226.2,1450.0,41470.0
481,331,333,285.0,350.0,15886.5
482,333,336,285.0,400.0,18156.0
485,331,332,113.0,68.0,490.96
486,254,250,285.0,459.0,20834.010000000002
487,250,341,285.0,310.0,14070.9
489,341,340,361.8,169.0,12898.079999999998
490,340,338,285.0,176.0,7988.64
492,338,337,285.0,392.0,17792.88
496,338,339,113.0,246.0,1776.12
497,341,342,113.0,87.0,628.14
498,342,343,113.0,64.0,462.08
499,343,344,113.0,233.0,1682.26
500,250,251,113.0,90.0,649.8
501,251,252,113.0,174.0,1256.28
503,252,253,113.0,51.0,368.21999999999997
506,250002,250003,452.2,108.0,13461.12
508,412,411,361.8,190.0,14500.8
509,411,410,361.8,293.0,22361.76
510,410,409,361.8,168.0,12821.759999999998
511,409,408,361.8,317.0,24193.44
512,408,407001,285.0,342.0,15523.380000000001
513,407001,406,162.8,415.0,6158.6
514,407001,350,285.0,142.0,6445.38
515,407,350,113.0,183.0,1321.26
517,350,350001,113.0,131.0,945.8199999999999
519,350001,351,113.0,75.0,541.5
520,350001,352,113.0,362.0,2613.64
521,350001,356,113.0,392.0,2830.24
522,350,345,285.0,236.0,10712.04
523,345,346,113.0,168.0,1212.96
524,346,347,113.0,263.0,1898.86
525,347,348,113.0,84.0,606.48
526,348,349,113.0,50.0,361.0
530,334,335,113.0,182.0,1314.04
532,406,405,162.8,158.0,2344.72
535,352,353,113.0,102.0,736.4399999999999
536,353,354,113.0,69.0,498.18
537,354,355,113.0,121.0,873.62
538,356,357,113.0,81.0,584.8199999999999
539,357,358,113.0,96.0,693.12
540,368,370,285.0,87.0,3948.93
542,371,372,285.0,195.0,8851.05
543,372,373,113.0,209.0,1508.98
544,373,374,113.0,67.0,483.74
545,372,378,113.0,55.0,397.09999999999997
546,378,379,113.0,167.0,1205.74
547,379,380,113.0,81.0,584.8199999999999
548,380,381,113.0,225.0,1624.5
549,381,382,113.0,44.0,317.68
550,372,376,180.8,90.0,1654.1999999999998
552,376,384,144.6,286.0,3409.12
554,384,383,113.0,146.0,1054.12
555,378,377,113.0,170.0,1227.3999999999999
557,396001,397,113.0,222.0,1602.84
558,397,398,113.0,31.0,223.82
563,400,401,113.0,69.0,498.18
564,401,402,113.0,297.0,2144.34
565,402,403,113.0,83.0,599.26
567,18,11,113.0,77.0,555.9399999999999
568,11,10,113.0,130.0,938.6
571,9,8,113.0,257.0,1855.54
575,18,15,113.0,720.0,5198.4
576,15,13,113.0,351.0,2534.22
578,12,14,113.0,188.0,1357.36
579,14,6,113.0,159.0,1147.98
580,6,5,113.0,189.0,1364.58
581,5,8,144.6,83.0,989.36
588,13,12,113.0,200.0,1444.0
589,15,16,113.0,94.0,678.68
590,15,17,113.0,128.0,924.16
605,601,384,162.8,67.0,994.28
606,601,385,144.6,170.0,2026.4
607,385,387,126.6,176.0,1601.6
608,387,388,180.8,105.0,1929.8999999999999
609,388,389,162.8,136.0,2018.24
610,389,390,162.8,128.0,1899.52
611,390,391,144.6,40.0,476.8
612,391,392,126.6,65.0,591.5
613,392,393,113.0,83.0,599.26
614,393,394,113.0,257.0,1855.54
615,394,395,113.0,85.0,613.6999999999999
616,395,396,113.0,151.0,1090.22
617,4,2,113.0,326.0,2353.72
618,2,3,113.0,135.0,974.6999999999999
620,2,1,113.0,222.0,1602.84
593,250,250003,361.8,225.0,17172.0
600,4,8,113.0,101.0,729.22
601,8,7,113.0,101.0,729.22
160,32,34,113.0,149.0,1075.78
161,235,235001,226.2,218.0,6234.8
24,106,82,285.0,569.0,25826.91
298,180004,266,113.0,816.0,5891.5199999999995
331,258001,259001,113.0,320.0,2310.4
390,82,228,113.0,74.0,534.28
392,227,229,452.2,150.0,18696.0
393,227,215001,361.8,317.0,24193.44
400,319,315,113.0,262.0,1891.6399999999999
119,59,63,113.0,314.0,2267.08
120,63,67,113.0,419.0,3025.18
124,260001,262,113.0,345.0,2490.9
177,23,22,162.8,671.0,9957.64
75,115,108,113.0,421.0,3039.62
181,213,234,113.0,700.0,5054.0
184,288,291,113.0,603.0,4353.66
187,319,322,113.0,477.0,3443.94
196,325,330,285.0,380.0,17248.2
213,336,337,285.0,206.0,9350.34
214,334,345,226.2,616.0,17617.600000000002
131,152,153,113.0,347.0,2505.3399999999997
234,256001,258001,226.2,249.0,7121.400000000001
235,258001,257001,226.2,184.0,5262.400000000001
236,257001,264,226.2,141.0,4032.6000000000004
237,264,260001,226.2,75.0,2145.0
238,265,268,113.0,227.0,1638.94
239,268,274,226.2,397.0,11354.2
240,274,277,180.8,162.0,2977.56
266,405,404,162.8,177.0,2626.68
329,400,399,113.0,70.0,505.4
330,404,399,144.6,350.0,4172.0
337,399,396001,113.0,350.0,2527.0
179,220,215001,113.0,820.0,5920.4
219,75,73,113.0,175.0,1263.5
222,83,84,113.0,169.0,1220.18
243,83,86,361.8,135.0,10303.199999999999
267,86,87,361.8,213.0,16256.159999999998
344,89,87,285.0,474.0,21514.86
345,229,75,361.8,280.0,21369.6
349,202001,82,361.8,1800.0,137376.0
165,250001,412,285.0,611.0,27733.29
194,43,417,452.2,354.0,44122.56
64,269,271,113.0,209.0,1508.98
106,234001,235,226.2,500.0,14300.0
183,234001,238,113.0,400.0,2888.0
206,238,240,113.0,44.0,317.68
216,239,189,113.0,300.0,2166.0
188,250002,44,361.8,800.0,61055.99999999999
223,43,422,361.8,345.0,26330.399999999998
290,250004,413,113.0,750.0,5415.0
168,23,24,113.0,103.6,747.992
182,24,24001,113.0,219.0,1581.1799999999998
186,24001,25,113.0,214.0,1545.08
197,46001,45001,180.8,80.0,1470.3999999999999
321,71,71001,113.0,23.0,166.06
368,71001,72,113.0,121.0,873.62
370,127,127001,361.8,100.0,7631.999999999999
383,127001,128,113.0,102.0,736.4399999999999
145,301001,366,113.0,52.0,375.44
185,365,301001,113.0,116.0,837.52
398,301001,301,113.0,79.0,570.38
399,303,304,113.0,82.0,592.04
402,304,305,113.0,157.0,1133.54
433,422,180,361.8,381.0,29077.92
190,322,324,113.0,363.0,2620.86
51,385,88,180.8,2500.0,45950.0
166,13,385,162.8,752.0,11159.68
209,123,82,180.8,100.0,1838.0
218,135,141,226.2,177.0,5062.2
221,150,71,126.6,500.0,4550.0
232,370,371,285.0,100.0,4539.0
248,256001,254,226.2,500.0,14300.0
5,266,38,113.0,200.0,1444.0
